Log file open, 01/28/23 15:33:18
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=78128
LogPakFile: PakFile PathHashIndexSize=173616
LogPakFile: PakFile FullDirectoryIndexSize=165920
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.utoc
LogIoDispatcher: Display: Mounting container 'pakchunk0-WindowsNoEditor' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor"
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak' (chunk index 0, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:0 Root:../../../ File:../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000233
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (366)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (364)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (362)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module FSR2 (360)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module FSR2MovieRenderPipeline (358)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module CharacterAI (356)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module PlanarCut (354)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module SessionServices (352)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (350)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module MovieScene (348)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (346)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (344)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module AudioMixerCore (343)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module Synthesis (340)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module TakeMovieScene (338)
[2023.01.28-07.34.56:697][116]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (336)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (334)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module LiveLink (332)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (330)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module GooglePAD (328)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (326)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module CableComponent (324)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module AudioCapture (322)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (321)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module AssetTags (318)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (316)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module AppleImageUtils (314)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module AndroidPermission (312)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MediaCompositing (308)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module ImgMedia (306)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (304)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (302)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (300)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (298)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (296)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module SequencerScripting (294)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (292)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (290)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (288)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (286)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (284)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (282)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MotoSynth (280)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module ChaosNiagara (278)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (276)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (274)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module EditableMesh (272)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MeshConversion (270)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module DynamicMesh (268)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (266)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module GeometricObjects (264)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module BackChannel (262)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module AutomationUtils (260)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (258)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module GeometryCache (256)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module UObjectPlugin (254)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (252)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module TemplateSequence (250)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module PBIK (248)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module SimpleScatterPlugin (246)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module SplineSweeper (244)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module LevelStreamAssistantTrigger (242)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module RMAFoliageTools (240)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module ProInstanceToolsPlugin (238)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module BlockoutToolsPlugin (236)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module AdvancedInteractFoliage (234)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module Genesis (232)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (230)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (228)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module SoundFields (226)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (224)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (220)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module ActorSequence (218)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module UdpMessaging (216)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module TcpMessaging (214)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (212)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (210)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (208)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (206)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (204)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (202)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (200)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (198)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (196)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapController (194)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (192)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapAR (190)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (188)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (186)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module Niagara (184)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module SignalProcessing (183)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module NiagaraCore (180)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module FacialAnimation (178)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module SignificanceManager (176)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module AnimationSharing (174)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module GameplayCameras (172)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (170)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module Paper2D (168)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module SwayIK (166)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module ControlRig (164)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module LevelSequence (163)
[2023.01.28-07.34.56:698][116]LogModuleManager: Shutting down and abandoning module FMODStudio (160)
[2023.01.28-07.34.56:916][116]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (158)
[2023.01.28-07.34.56:926][116]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (156)
[2023.01.28-07.34.56:926][116]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (154)
[2023.01.28-07.34.56:926][116]LogModuleManager: Shutting down and abandoning module PacketHandler (152)
[2023.01.28-07.34.56:926][116]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (150)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module MediaAssets (148)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module Overlay (146)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module UMG (144)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module Slate (142)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module SlateCore (140)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module MRMesh (138)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module Messaging (136)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (134)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module XAudio2 (132)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module Networking (130)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module Core (128)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (126)
[2023.01.28-07.34.56:938][116]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (124)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module ImageWrapper (120)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module D3D12RHI (118)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module InputCore (116)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module PhysXCooking (114)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module Chaos (112)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (110)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (109)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module AVEncoder (108)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module OpenXRHandTracking (104)
[2023.01.28-07.34.56:940][116]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module OpenXRAR (102)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module AugmentedReality (101)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module OpenXRHMD (98)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module OpenXREyeTracker (96)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (94)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module ChunkDownloader (92)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (90)
[2023.01.28-07.34.56:940][116]LogModuleManager: Shutting down and abandoning module WmfMedia (88)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module Media (87)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module MediaInfo (86)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (82)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module MLSDK (80)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module MagicLeap (78)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module FSR2TemporalUpscaling (76)
[2023.01.28-07.34.56:941][116]LogFSR2: FSR2 Temporal Upscaling Module Shutdown
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module FSR2TemporalUpscalingVulkan (74)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module FSR2TemporalUpscalingD3D12 (72)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module FFXFSR2Vulkan (70)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module FFXFSR2D3D12 (68)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module FFXFSR2Api (66)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module OpenColorIO (64)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module SwayFisks (50)
[2023.01.28-07.34.56:941][116]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (46)
[2023.01.28-07.34.56:942][116]LogOnline: Display: STEAM: OnlineSubsystemSteam::Shutdown()
[2023.01.28-07.34.56:942][116]LogOnline: STEAM: AUTH: Revoking all tickets.
[2023.01.28-07.34.56:942][116]LogSteamShared: Unloading the Steam API...
[2023.01.28-07.34.56:942][116]LogOnline: Display: STEAM: OnlineSubsystemSteam::Shutdown()
[2023.01.28-07.34.56:951][116]LogModuleManager: Shutting down and abandoning module SteamShared (42)
[2023.01.28-07.34.56:951][116]LogSteamShared: Freeing the Steam Loaded Modules...
[2023.01.28-07.34.56:951][116]LogModuleManager: Shutting down and abandoning module HTTP (39)
[2023.01.28-07.34.56:951][116]LogHttp: Display: cleaning up 0 outstanding Http requests.
[2023.01.28-07.34.56:979][116]LogModuleManager: Shutting down and abandoning module SSL (38)
[2023.01.28-07.34.56:979][116]LogModuleManager: Shutting down and abandoning module CoherentRenderingPlugin (34)
[2023.01.28-07.34.56:979][116]LogCoherentRendering: Display: Uninitializing Renoir library!
[2023.01.28-07.34.56:979][116]LogCoherentRendering: Coherent rendering plugin shut-down!
[2023.01.28-07.34.56:979][116]LogModuleManager: Shutting down and abandoning module CoherentUIGTPlugin (32)
[2023.01.28-07.34.56:979][116]LogCoherentUIGT: Coherent UI GT plugin shut-down!
[2023.01.28-07.34.56:979][116]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (30)
[2023.01.28-07.34.56:979][116]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (28)
[2023.01.28-07.34.56:979][116]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (26)
[2023.01.28-07.34.56:979][116]LogModuleManager: Shutting down and abandoning module OodleDataCompressionFormat (24)
[2023.01.28-07.34.56:979][116]LogModuleManager: Shutting down and abandoning module RenderCore (22)
[2023.01.28-07.34.56:979][116]LogModuleManager: Shutting down and abandoning module Landscape (20)
[2023.01.28-07.34.56:979][116]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (18)
[2023.01.28-07.34.56:980][116]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (16)
[2023.01.28-07.34.56:980][116]LogModuleManager: Shutting down and abandoning module Renderer (14)
[2023.01.28-07.34.56:980][116]LogModuleManager: Shutting down and abandoning module Engine (12)
[2023.01.28-07.34.56:980][116]LogModuleManager: Shutting down and abandoning module CoreUObject (10)
[2023.01.28-07.34.56:980][116]LogModuleManager: Shutting down and abandoning module SandboxFile (8)
[2023.01.28-07.34.56:980][116]LogModuleManager: Shutting down and abandoning module PlatformCrypto (6)
[2023.01.28-07.34.56:980][116]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2023.01.28-07.34.56:981][116]LogModuleManager: Shutting down and abandoning module RSA (3)
[2023.01.28-07.34.56:981][116]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2023.01.28-07.34.56:989][116]LogD3D12RHI: Display: D3D12 ReleaseResources: 91 items to release
[2023.01.28-07.34.56:989][116]LogD3D12RHI: Display: D3D12 ReleaseResources: "None", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2023.01.28-07.34.56:989][116]LogD3D12RHI: Display: D3D12 ReleaseResources: "None", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2023.01.28-07.34.56:989][116]LogD3D12RHI: Display: D3D12 ReleaseResources: "None", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
